,Date,Temperature
0,2023-01-01,9.2
1,2023-01-02,7.4
2,2023-01-03,7.6
3,2023-01-04,7.8
4,2023-01-05,9.0
5,2023-01-06,9.2
6,2023-01-07,9.4
7,2023-01-08,9.6
8,2023-01-09,10.8
9,2023-01-10,10.0
10,2023-01-11,10.2
11,2023-01-12,12.4
12,2023-01-13,10.6
13,2023-01-14,10.8
14,2023-01-15,13.0
15,2023-01-16,13.2
16,2023-01-17,10.4
17,2023-01-18,13.6
18,2023-01-19,11.8
19,2023-01-20,11.0
20,2023-01-21,11.2
21,2023-01-22,13.4
22,2023-01-23,14.600000000000001
23,2023-01-24,12.8
24,2023-01-25,15.0
25,2023-01-26,14.2
26,2023-01-27,12.4
27,2023-01-28,14.600000000000001
28,2023-01-29,12.8
29,2023-01-30,13.0
30,2023-01-31,13.2
31,2023-02-01,15.7
32,2023-02-02,16.9
33,2023-02-03,16.1
34,2023-02-04,14.3
35,2023-02-05,14.5
36,2023-02-06,14.7
37,2023-02-07,14.9
38,2023-02-08,15.1
39,2023-02-09,18.3
40,2023-02-10,16.5
41,2023-02-11,18.7
42,2023-02-12,15.9
43,2023-02-13,16.1
44,2023-02-14,16.3
45,2023-02-15,17.5
46,2023-02-16,18.7
47,2023-02-17,19.9
48,2023-02-18,18.1
49,2023-02-19,18.3
50,2023-02-20,19.5
51,2023-02-21,20.7
52,2023-02-22,20.9
53,2023-02-23,18.1
54,2023-02-24,20.3
55,2023-02-25,21.5
56,2023-02-26,20.7
57,2023-02-27,20.9
58,2023-02-28,21.1
59,2023-03-01,23.53012701892219
60,2023-03-02,20.73012701892219
61,2023-03-03,21.930127018922192
62,2023-03-04,21.13012701892219
63,2023-03-05,22.33012701892219
64,2023-03-06,21.53012701892219
65,2023-03-07,22.73012701892219
66,2023-03-08,22.930127018922192
67,2023-03-09,23.13012701892219
68,2023-03-10,25.33012701892219
69,2023-03-11,24.53012701892219
70,2023-03-12,23.73012701892219
71,2023-03-13,23.930127018922192
72,2023-03-14,24.13012701892219
73,2023-03-15,26.33012701892219
74,2023-03-16,23.53012701892219
75,2023-03-17,24.73012701892219
76,2023-03-18,26.930127018922192
77,2023-03-19,27.13012701892219
78,2023-03-20,26.33012701892219
79,2023-03-21,24.53012701892219
80,2023-03-22,26.73012701892219
81,2023-03-23,26.930127018922192
82,2023-03-24,25.13012701892219
83,2023-03-25,28.33012701892219
84,2023-03-26,28.53012701892219
85,2023-03-27,25.73012701892219
86,2023-03-28,28.930127018922192
87,2023-03-29,27.13012701892219
88,2023-03-30,26.33012701892219
89,2023-03-31,28.53012701892219
90,2023-04-01,29.2
91,2023-04-02,27.4
92,2023-04-03,28.6
93,2023-04-04,26.8
94,2023-04-05,29.0
95,2023-04-06,29.2
96,2023-04-07,29.4
97,2023-04-08,30.6
98,2023-04-09,27.8
99,2023-04-10,28.0
100,2023-04-11,28.2
101,2023-04-12,30.4
102,2023-04-13,28.6
103,2023-04-14,31.8
104,2023-04-15,31.0
105,2023-04-16,32.2
106,2023-04-17,31.4
107,2023-04-18,31.6
108,2023-04-19,31.8
109,2023-04-20,30.0
110,2023-04-21,32.2
111,2023-04-22,30.4
112,2023-04-23,31.6
113,2023-04-24,30.8
114,2023-04-25,31.0
115,2023-04-26,33.2
116,2023-04-27,34.4
117,2023-04-28,32.6
118,2023-04-29,31.8
119,2023-04-30,34.0
120,2023-05-01,33.530127018922194
121,2023-05-02,32.73012701892219
122,2023-05-03,31.930127018922196
123,2023-05-04,33.13012701892219
124,2023-05-05,35.33012701892219
125,2023-05-06,32.530127018922194
126,2023-05-07,34.73012701892219
127,2023-05-08,33.93012701892219
128,2023-05-09,33.130127018922195
129,2023-05-10,34.33012701892219
130,2023-05-11,33.530127018922194
131,2023-05-12,35.73012701892219
132,2023-05-13,36.93012701892219
133,2023-05-14,35.13012701892219
134,2023-05-15,36.33012701892219
135,2023-05-16,37.530127018922194
136,2023-05-17,34.7301270189222
137,2023-05-18,35.93012701892219
138,2023-05-19,36.13012701892219
139,2023-05-20,38.33012701892219
140,2023-05-21,36.530127018922194
141,2023-05-22,35.7301270189222
142,2023-05-23,36.93012701892219
143,2023-05-24,36.130127018922195
144,2023-05-25,39.33012701892219
145,2023-05-26,39.530127018922194
146,2023-05-27,39.73012701892219
147,2023-05-28,37.93012701892219
148,2023-05-29,37.130127018922195
149,2023-05-30,39.33012701892219
150,2023-05-31,40.530127018922194
151,2023-06-01,38.7
152,2023-06-02,37.9
153,2023-06-03,37.1
154,2023-06-04,40.3
155,2023-06-05,40.5
156,2023-06-06,40.7
157,2023-06-07,37.9
158,2023-06-08,39.1
159,2023-06-09,38.3
160,2023-06-10,38.5
161,2023-06-11,40.7
162,2023-06-12,38.9
163,2023-06-13,39.1
164,2023-06-14,39.3
165,2023-06-15,39.5
166,2023-06-16,41.7
167,2023-06-17,42.9
168,2023-06-18,41.1
169,2023-06-19,42.3
170,2023-06-20,40.5
171,2023-06-21,40.7
172,2023-06-22,43.9
173,2023-06-23,42.1
174,2023-06-24,43.3
175,2023-06-25,42.5
176,2023-06-26,43.7
177,2023-06-27,44.9
178,2023-06-28,42.1
179,2023-06-29,42.3
180,2023-06-30,42.5
181,2023-07-01,40.8
182,2023-07-02,40.6
183,2023-07-03,43.4
184,2023-07-04,43.2
185,2023-07-05,40.0
186,2023-07-06,40.8
187,2023-07-07,42.6
188,2023-07-08,41.4
189,2023-07-09,41.2
190,2023-07-10,39.0
191,2023-07-11,38.8
192,2023-07-12,38.6
193,2023-07-13,40.4
194,2023-07-14,39.2
195,2023-07-15,41.0
196,2023-07-16,40.8
197,2023-07-17,39.6
198,2023-07-18,38.4
199,2023-07-19,39.2
